?�도,?�시,측정??PM2.5,
4,2023-06-17 3:00,?�흥??0.02,
4,2023-06-17 4:00,?�흥??0.012,
4,2023-06-17 5:00,?�흥??0.016,
4,2023-06-17 6:00,?�흥??0.016,
4,2023-06-17 7:00,?�흥??0.068,
4,2023-06-17 8:00,?�흥??0.02,
4,2023-06-17 9:00,?�흥??0.016,
4,2023-06-17 10:00,?�흥??0.016,
4,2023-06-17 11:00,?�흥??0.02,
4,2023-06-17 12:00,?�흥??0.02,
4,2023-06-17 13:00,?�흥??0.024,
4,2023-06-17 14:00,?�흥??0.032,
4,2023-06-17 15:00,?�흥??0.02,
4,2023-06-17 16:00,?�흥??0.028,
4,2023-06-17 17:00,?�흥??0.016,
4,2023-06-17 18:00,?�흥??0.028,
4,2023-06-17 19:00,?�흥??0.032,
4,2023-06-17 20:00,?�흥??0.02,
4,2023-06-17 21:00,?�흥??0.028,
4,2023-06-17 22:00,?�흥??0.02,
4,2023-06-17 23:00,?�흥??0.024,
4,2023-06-18 0:00,?�흥??0.028,
4,2023-06-18 1:00,?�흥??0.028,
4,2023-06-18 2:00,?�흥??0.032,
4,2023-06-18 3:00,?�흥??0.032,
4,2023-06-18 4:00,?�흥??0.032,
4,2023-06-18 5:00,?�흥??0.036000000000000004,
4,2023-06-18 6:00,?�흥??0.032,
4,2023-06-18 7:00,?�흥??0.032,
4,2023-06-18 8:00,?�흥??0.032,
4,2023-06-18 9:00,?�흥??0.032,
4,2023-06-18 10:00,?�흥??0.028,
4,2023-06-18 11:00,?�흥??0.024,
4,2023-06-18 12:00,?�흥??0.028,
4,2023-06-18 13:00,?�흥??0.028,
4,2023-06-18 14:00,?�흥??0.028,
4,2023-06-18 15:00,?�흥??0.032,
4,2023-06-18 16:00,?�흥??0.02,
4,2023-06-18 17:00,?�흥??0.032,
4,2023-06-18 18:00,?�흥??0.044,
4,2023-06-18 19:00,?�흥??0.028,
4,2023-06-18 20:00,?�흥??0.028,
4,2023-06-18 21:00,?�흥??0.032,
4,2023-06-18 22:00,?�흥??0.032,
4,2023-06-18 23:00,?�흥??0.068,
4,2023-06-19 0:00,?�흥??0.032,
4,2023-06-19 1:00,?�흥??0.028,
4,2023-06-19 2:00,?�흥??0.024,
4,2023-06-19 3:00,?�흥??0.028,
4,2023-06-19 4:00,?�흥??0.032,
4,2023-06-19 5:00,?�흥??0.036000000000000004,
4,2023-06-19 6:00,?�흥??0.044,
4,2023-06-19 7:00,?�흥??0.036000000000000004,
4,2023-06-19 8:00,?�흥??0.028,
4,2023-06-19 9:00,?�흥??0.028,
4,2023-06-19 10:00,?�흥??0.036000000000000004,
4,2023-06-19 11:00,?�흥??0.036000000000000004,
4,2023-06-19 12:00,?�흥??0.032,
4,2023-06-19 13:00,?�흥??0.028,
4,2023-06-19 14:00,?�흥??0.036000000000000004,
4,2023-06-19 15:00,?�흥??0.032,
4,2023-06-19 16:00,?�흥??0.028,
4,2023-06-19 17:00,?�흥??0.068,
4,2023-06-19 18:00,?�흥??0.048,
4,2023-06-19 19:00,?�흥??0.068,
4,2023-06-19 20:00,?�흥??0.036000000000000004,
4,2023-06-19 21:00,?�흥??0.044,
4,2023-06-19 22:00,?�흥??0.044,
4,2023-06-19 23:00,?�흥??0.036000000000000004,
4,2023-06-22 0:00,?�흥??0.084,
4,2023-06-22 1:00,?�흥??0.088,
4,2023-06-22 2:00,?�흥??0.084,
4,2023-06-22 3:00,?�흥??0.092,
4,2023-06-22 4:00,?�흥??0.084,
4,2023-06-22 5:00,?�흥??0.092,
4,2023-06-22 6:00,?�흥??0.08,
4,2023-06-22 7:00,?�흥??0.068,
4,2023-06-22 8:00,?�흥??0.084,
4,2023-06-22 9:00,?�흥??0.07200000000000001,
4,2023-06-22 10:00,?�흥??0.068,
4,2023-06-22 11:00,?�흥??0.07200000000000001,
4,2023-06-22 12:00,?�흥??0.068,
4,2023-06-22 13:00,?�흥??0.076,
4,2023-06-22 14:00,?�흥??0.076,
4,2023-06-22 15:00,?�흥??0.064,
4,2023-06-22 16:00,?�흥??0.084,
4,2023-06-22 17:00,?�흥??0.068,
4,2023-06-22 18:00,?�흥??0.076,
4,2023-06-22 19:00,?�흥??0.084,
4,2023-06-22 20:00,?�흥??0.08,
4,2023-06-22 21:00,?�흥??0.088,
4,2023-06-22 22:00,?�흥??0.076,
4,2023-06-22 23:00,?�흥??0.084,
4,2023-06-23 0:00,?�흥??0.084,
4,2023-06-23 1:00,?�흥??0.08,
4,2023-06-23 2:00,?�흥??0.08,
4,2023-06-23 3:00,?�흥??0.084,
4,2023-06-23 4:00,?�흥??0.084,
4,2023-06-23 5:00,?�흥??0.088,
4,2023-06-23 6:00,?�흥??0.068,
4,2023-06-23 7:00,?�흥??0.07200000000000001,
4,2023-06-23 8:00,?�흥??0.076,
4,2023-06-23 9:00,?�흥??0.052000000000000005,
4,2023-06-23 10:00,?�흥??0.064,
4,2023-06-23 11:00,?�흥??0.064,
4,2023-06-23 12:00,?�흥??0.064,
4,2023-06-23 13:00,?�흥??0.064,
4,2023-06-23 14:00,?�흥??0.06,
4,2023-06-23 15:00,?�흥??0.064,
4,2023-06-23 16:00,?�흥??0.06,
4,2023-06-23 17:00,?�흥??0.076,
4,2023-06-23 18:00,?�흥??0.076,
4,2023-06-23 19:00,?�흥??0.07200000000000001,
4,2023-06-23 20:00,?�흥??0.07200000000000001,
4,2023-06-23 21:00,?�흥??0.068,
4,2023-06-23 22:00,?�흥??0.07200000000000001,
4,2023-06-23 23:00,?�흥??0.068,
4,2023-06-24 0:00,?�흥??0.06,
4,2023-06-24 1:00,?�흥??0.068,
4,2023-06-24 2:00,?�흥??0.064,
4,2023-06-24 3:00,?�흥??0.068,
4,2023-06-24 4:00,?�흥??0.064,
4,2023-06-24 5:00,?�흥??0.064,
4,2023-06-24 6:00,?�흥??0.064,
4,2023-06-24 7:00,?�흥??0.07200000000000001,
4,2023-06-24 8:00,?�흥??0.06,
4,2023-06-24 9:00,?�흥??0.068,
4,2023-06-24 10:00,?�흥??0.064,
4,2023-06-24 11:00,?�흥??0.064,
4,2023-06-24 12:00,?�흥??0.052000000000000005,
4,2023-06-24 13:00,?�흥??0.052000000000000005,
4,2023-06-24 14:00,?�흥??0.056,
4,2023-06-24 15:00,?�흥??0.052000000000000005,
4,2023-06-24 16:00,?�흥??0.052000000000000005,
4,2023-06-24 17:00,?�흥??0.068,
4,2023-06-24 18:00,?�흥??0.064,
4,2023-06-24 19:00,?�흥??0.068,
4,2023-06-24 20:00,?�흥??0.064,
4,2023-06-24 21:00,?�흥??0.07200000000000001,
4,2023-06-24 22:00,?�흥??0.07200000000000001,
4,2023-06-24 23:00,?�흥??0.048,
4,2023-06-27 0:00,?�흥??0.02,
4,2023-06-27 1:00,?�흥??0.02,
4,2023-06-27 2:00,?�흥??0.02,
4,2023-06-27 3:00,?�흥??0.02,
4,2023-06-27 4:00,?�흥??0.02,
4,2023-06-27 5:00,?�흥??0.02,
4,2023-06-27 6:00,?�흥??0.016,
4,2023-06-27 7:00,?�흥??0.068,
4,2023-06-27 8:00,?�흥??0.024,
4,2023-06-27 9:00,?�흥??0.016,
4,2023-06-27 10:00,?�흥??0.02,
4,2023-06-27 11:00,?�흥??0.02,
4,2023-06-27 12:00,?�흥??0.02,
4,2023-06-27 13:00,?�흥??0.02,
4,2023-06-27 14:00,?�흥??0.032,
4,2023-06-27 15:00,?�흥??0.016,
4,2023-06-27 16:00,?�흥??0.028,
4,2023-06-27 17:00,?�흥??0.02,
4,2023-06-27 18:00,?�흥??0.032,
4,2023-06-27 19:00,?�흥??0.028,
4,2023-06-27 20:00,?�흥??0.032,
4,2023-06-27 21:00,?�흥??0.036000000000000004,
4,2023-06-27 22:00,?�흥??0.028,
4,2023-06-27 23:00,?�흥??0.028,
4,2023-06-28 0:00,?�흥??0.036000000000000004,
4,2023-06-28 1:00,?�흥??0.028,
4,2023-06-28 2:00,?�흥??0.036000000000000004,
4,2023-06-28 3:00,?�흥??0.036000000000000004,
4,2023-06-28 4:00,?�흥??0.028,
4,2023-06-28 5:00,?�흥??0.032,
4,2023-06-28 6:00,?�흥??0.024,
4,2023-06-28 7:00,?�흥??0.032,
4,2023-06-28 8:00,?�흥??0.028,
4,2023-06-28 9:00,?�흥??0.032,
4,2023-06-28 10:00,?�흥??0.032,
4,2023-06-28 11:00,?�흥??0.028,
4,2023-06-28 12:00,?�흥??0.032,
4,2023-06-28 13:00,?�흥??0.028,
4,2023-06-28 14:00,?�흥??0.028,
4,2023-06-28 15:00,?�흥??0.032,
4,2023-06-28 16:00,?�흥??0.024,
4,2023-06-28 17:00,?�흥??0.032,
4,2023-06-28 18:00,?�흥??0.036000000000000004,
4,2023-06-28 19:00,?�흥??0.032,
4,2023-06-28 20:00,?�흥??0.036000000000000004,
4,2023-06-28 21:00,?�흥??0.036000000000000004,
4,2023-06-28 22:00,?�흥??0.044,
4,2023-06-28 23:00,?�흥??0.068,
4,2023-06-29 0:00,?�흥??0.036000000000000004,
4,2023-06-29 1:00,?�흥??0.036000000000000004,
4,2023-06-29 2:00,?�흥??0.032,
4,2023-06-29 3:00,?�흥??0.036000000000000004,
4,2023-06-29 4:00,?�흥??0.032,
4,2023-06-29 5:00,?�흥??0.032,
4,2023-06-29 6:00,?�흥??0.032,
4,2023-06-29 7:00,?�흥??0.036000000000000004,
4,2023-06-29 8:00,?�흥??0.028,
4,2023-06-29 9:00,?�흥??0.028,
4,2023-06-29 10:00,?�흥??0.028,
4,2023-06-29 11:00,?�흥??0.036000000000000004,
4,2023-06-29 12:00,?�흥??0.032,
4,2023-06-29 13:00,?�흥??0.028,
4,2023-06-29 14:00,?�흥??0.032,
4,2023-06-29 15:00,?�흥??0.032,
4,2023-06-29 16:00,?�흥??0.028,
4,2023-06-29 17:00,?�흥??0.068,
4,2023-06-29 18:00,?�흥??0.036000000000000004,
4,2023-06-29 19:00,?�흥??0.068,
4,2023-06-29 20:00,?�흥??0.036000000000000004,
4,2023-06-29 21:00,?�흥??0.044,
4,2023-06-29 22:00,?�흥??0.044,
4,2023-06-29 23:00,?�흥??0.036000000000000004,
4,2023-07-02 0:00,?�흥??0.044,
4,2023-07-02 1:00,?�흥??0.04,
4,2023-07-02 2:00,?�흥??0.04,
4,2023-07-02 3:00,?�흥??0.036000000000000004,
4,2023-07-02 4:00,?�흥??0.036000000000000004,
4,2023-07-02 5:00,?�흥??0.04,
4,2023-07-02 6:00,?�흥??0.032,
4,2023-07-02 7:00,?�흥??0.068,
4,2023-07-02 8:00,?�흥??0.036000000000000004,
4,2023-07-02 9:00,?�흥??0.032,
4,2023-07-02 10:00,?�흥??0.036000000000000004,
4,2023-07-02 11:00,?�흥??0.036000000000000004,
4,2023-07-02 12:00,?�흥??0.032,
4,2023-07-02 13:00,?�흥??0.032,
4,2023-07-02 14:00,?�흥??0.04,
4,2023-07-02 15:00,?�흥??0.028,
4,2023-07-02 16:00,?�흥??0.044,
4,2023-07-02 17:00,?�흥??0.032,
4,2023-07-02 18:00,?�흥??0.036000000000000004,
4,2023-07-02 19:00,?�흥??0.044,
4,2023-07-02 20:00,?�흥??0.036000000000000004,
4,2023-07-02 21:00,?�흥??0.04,
4,2023-07-02 22:00,?�흥??0.032,
4,2023-07-02 23:00,?�흥??0.028,
4,2023-07-03 0:00,?�흥??0.04,
4,2023-07-03 1:00,?�흥??0.032,
4,2023-07-03 2:00,?�흥??0.032,
4,2023-07-03 3:00,?�흥??0.04,
4,2023-07-03 4:00,?�흥??0.032,
4,2023-07-03 5:00,?�흥??0.036000000000000004,
4,2023-07-03 6:00,?�흥??0.028,
4,2023-07-03 7:00,?�흥??0.036000000000000004,
4,2023-07-03 8:00,?�흥??0.032,
4,2023-07-03 9:00,?�흥??0.032,
4,2023-07-03 10:00,?�흥??0.032,
4,2023-07-03 11:00,?�흥??0.032,
4,2023-07-03 12:00,?�흥??0.036000000000000004,
4,2023-07-03 13:00,?�흥??0.036000000000000004,
4,2023-07-03 14:00,?�흥??0.032,
4,2023-07-03 15:00,?�흥??0.04,
4,2023-07-03 16:00,?�흥??0.024,
4,2023-07-03 17:00,?�흥??0.04,
4,2023-07-03 18:00,?�흥??0.048,
4,2023-07-03 19:00,?�흥??0.032,
4,2023-07-03 20:00,?�흥??0.036000000000000004,
4,2023-07-03 21:00,?�흥??0.032,
4,2023-07-03 22:00,?�흥??0.044,
4,2023-07-03 23:00,?�흥??0.068,
4,2023-07-04 0:00,?�흥??0.036000000000000004,
4,2023-07-04 1:00,?�흥??0.036000000000000004,
4,2023-07-04 2:00,?�흥??0.036000000000000004,
4,2023-07-04 3:00,?�흥??0.04,
4,2023-07-04 4:00,?�흥??0.036000000000000004,
4,2023-07-04 5:00,?�흥??0.036000000000000004,
4,2023-07-04 6:00,?�흥??0.036000000000000004,
4,2023-07-04 7:00,?�흥??0.048,
4,2023-07-04 8:00,?�흥??0.032,
4,2023-07-04 9:00,?�흥??0.036000000000000004,
4,2023-07-04 10:00,?�흥??0.036000000000000004,
4,2023-07-04 11:00,?�흥??0.04,
4,2023-07-04 12:00,?�흥??0.032,
4,2023-07-04 13:00,?�흥??0.032,
4,2023-07-04 14:00,?�흥??0.036000000000000004,
4,2023-07-04 15:00,?�흥??0.036000000000000004,
4,2023-07-04 16:00,?�흥??0.028,
4,2023-07-04 17:00,?�흥??0.068,
4,2023-07-04 18:00,?�흥??0.048,
4,2023-07-04 19:00,?�흥??0.068,
4,2023-07-04 20:00,?�흥??0.04,
4,2023-07-04 21:00,?�흥??0.048,
4,2023-07-04 22:00,?�흥??0.044,
4,2023-07-04 23:00,?�흥??0.036000000000000004,
4,2023-07-07 0:00,?�흥??0.068,
4,2023-07-07 1:00,?�흥??0.068,
4,2023-07-07 2:00,?�흥??0.068,
4,2023-07-07 3:00,?�흥??0.068,
4,2023-07-07 4:00,?�흥??0.064,
4,2023-07-07 5:00,?�흥??0.068,
4,2023-07-07 6:00,?�흥??0.06,
4,2023-07-07 7:00,?�흥??0.068,
4,2023-07-07 8:00,?�흥??0.06,
4,2023-07-07 9:00,?�흥??0.052000000000000005,
4,2023-07-07 10:00,?�흥??0.048,
4,2023-07-07 11:00,?�흥??0.052000000000000005,
4,2023-07-07 12:00,?�흥??0.048,
4,2023-07-07 13:00,?�흥??0.056,
4,2023-07-07 14:00,?�흥??0.06,
4,2023-07-07 15:00,?�흥??0.044,
4,2023-07-07 16:00,?�흥??0.06,
4,2023-07-07 17:00,?�흥??0.044,
4,2023-07-07 18:00,?�흥??0.052000000000000005,
4,2023-07-07 19:00,?�흥??0.064,
4,2023-07-07 20:00,?�흥??0.056,
4,2023-07-07 21:00,?�흥??0.068,
4,2023-07-07 22:00,?�흥??0.056,
4,2023-07-07 23:00,?�흥??0.06,
4,2023-07-08 0:00,?�흥??0.07200000000000001,
4,2023-07-08 1:00,?�흥??0.056,
4,2023-07-08 2:00,?�흥??0.06,
4,2023-07-08 3:00,?�흥??0.064,
4,2023-07-08 4:00,?�흥??0.052000000000000005,
4,2023-07-08 5:00,?�흥??0.068,
4,2023-07-08 6:00,?�흥??0.052000000000000005,
4,2023-07-08 7:00,?�흥??0.052000000000000005,
4,2023-07-08 8:00,?�흥??0.056,
4,2023-07-08 9:00,?�흥??0.052000000000000005,
4,2023-07-08 10:00,?�흥??0.048,
4,2023-07-08 11:00,?�흥??0.052000000000000005,
4,2023-07-08 12:00,?�흥??0.052000000000000005,
4,2023-07-08 13:00,?�흥??0.048,
4,2023-07-08 14:00,?�흥??0.036000000000000004,
4,2023-07-08 15:00,?�흥??0.048,
4,2023-07-08 16:00,?�흥??0.036000000000000004,
4,2023-07-08 17:00,?�흥??0.06,
4,2023-07-08 18:00,?�흥??0.06,
4,2023-07-08 19:00,?�흥??0.048,
4,2023-07-08 20:00,?�흥??0.052000000000000005,
4,2023-07-08 21:00,?�흥??0.048,
4,2023-07-08 22:00,?�흥??0.056,
4,2023-07-08 23:00,?�흥??0.068,
4,2023-07-09 0:00,?�흥??0.048,
4,2023-07-09 1:00,?�흥??0.052000000000000005,
4,2023-07-09 2:00,?�흥??0.048,
4,2023-07-09 3:00,?�흥??0.048,
4,2023-07-09 4:00,?�흥??0.052000000000000005,
4,2023-07-09 5:00,?�흥??0.048,
4,2023-07-09 6:00,?�흥??0.048,
4,2023-07-09 7:00,?�흥??0.06,
4,2023-07-09 8:00,?�흥??0.04,
4,2023-07-09 9:00,?�흥??0.048,
4,2023-07-09 10:00,?�흥??0.052000000000000005,
4,2023-07-09 11:00,?�흥??0.052000000000000005,
4,2023-07-09 12:00,?�흥??0.04,
4,2023-07-09 13:00,?�흥??0.044,
4,2023-07-09 14:00,?�흥??0.044,
4,2023-07-09 15:00,?�흥??0.044,
4,2023-07-09 16:00,?�흥??0.036000000000000004,
4,2023-07-09 17:00,?�흥??0.068,
4,2023-07-09 18:00,?�흥??0.052000000000000005,
4,2023-07-09 19:00,?�흥??0.068,
4,2023-07-09 20:00,?�흥??0.044,
4,2023-07-09 21:00,?�흥??0.056,
4,2023-07-09 22:00,?�흥??0.06,
4,2023-07-09 23:00,?�흥??0.044,
4,2023-07-12 0:00,?�흥??0.06,
4,2023-07-12 1:00,?�흥??0.06,
4,2023-07-12 2:00,?�흥??0.06,
4,2023-07-12 3:00,?�흥??0.064,
4,2023-07-12 4:00,?�흥??0.068,
4,2023-07-12 5:00,?�흥??0.07200000000000001,
4,2023-07-12 6:00,?�흥??0.06,
4,2023-07-12 7:00,?�흥??0.068,
4,2023-07-12 8:00,?�흥??0.064,
4,2023-07-12 9:00,?�흥??0.056,
4,2023-07-12 10:00,?�흥??0.068,
4,2023-07-12 11:00,?�흥??0.06,
4,2023-07-12 12:00,?�흥??0.056,
4,2023-07-12 13:00,?�흥??0.06,
4,2023-07-12 14:00,?�흥??0.064,
4,2023-07-12 15:00,?�흥??0.056,
4,2023-07-12 16:00,?�흥??0.068,
4,2023-07-12 17:00,?�흥??0.06,
4,2023-07-12 18:00,?�흥??0.056,
4,2023-07-12 19:00,?�흥??0.07200000000000001,
4,2023-07-12 20:00,?�흥??0.068,
4,2023-07-12 21:00,?�흥??0.07200000000000001,
4,2023-07-12 22:00,?�흥??0.06,
4,2023-07-12 23:00,?�흥??0.06,
4,2023-07-13 0:00,?�흥??0.07200000000000001,
4,2023-07-13 1:00,?�흥??0.068,
4,2023-07-13 2:00,?�흥??0.068,
4,2023-07-13 3:00,?�흥??0.076,
4,2023-07-13 4:00,?�흥??0.068,
4,2023-07-13 5:00,?�흥??0.076,
4,2023-07-13 6:00,?�흥??0.068,
4,2023-07-13 7:00,?�흥??0.064,
4,2023-07-13 8:00,?�흥??0.07200000000000001,
4,2023-07-13 9:00,?�흥??0.064,
4,2023-07-13 10:00,?�흥??0.06,
4,2023-07-13 11:00,?�흥??0.06,
4,2023-07-13 12:00,?�흥??0.06,
4,2023-07-13 13:00,?�흥??0.06,
4,2023-07-13 14:00,?�흥??0.052000000000000005,
4,2023-07-13 15:00,?�흥??0.06,
4,2023-07-13 16:00,?�흥??0.052000000000000005,
4,2023-07-13 17:00,?�흥??0.07200000000000001,
4,2023-07-13 18:00,?�흥??0.07200000000000001,
4,2023-07-13 19:00,?�흥??0.06,
4,2023-07-13 20:00,?�흥??0.064,
4,2023-07-13 21:00,?�흥??0.064,
4,2023-07-13 22:00,?�흥??0.068,
4,2023-07-13 23:00,?�흥??0.068,
4,2023-07-14 0:00,?�흥??0.06,
4,2023-07-14 1:00,?�흥??0.068,
4,2023-07-14 2:00,?�흥??0.06,
4,2023-07-14 3:00,?�흥??0.064,
4,2023-07-14 4:00,?�흥??0.056,
4,2023-07-14 5:00,?�흥??0.06,
4,2023-07-14 6:00,?�흥??0.052000000000000005,
4,2023-07-14 7:00,?�흥??0.068,
4,2023-07-14 8:00,?�흥??0.056,
4,2023-07-14 9:00,?�흥??0.056,
4,2023-07-14 10:00,?�흥??0.052000000000000005,
4,2023-07-14 11:00,?�흥??0.056,
4,2023-07-14 12:00,?�흥??0.052000000000000005,
4,2023-07-14 13:00,?�흥??0.048,
4,2023-07-14 14:00,?�흥??0.048,
4,2023-07-14 15:00,?�흥??0.044,
4,2023-07-14 16:00,?�흥??0.048,
4,2023-07-14 17:00,?�흥??0.068,
4,2023-07-14 18:00,?�흥??0.06,
4,2023-07-14 19:00,?�흥??0.068,
4,2023-07-14 20:00,?�흥??0.06,
4,2023-07-14 21:00,?�흥??0.068,
4,2023-07-14 22:00,?�흥??0.07200000000000001,
4,2023-07-14 23:00,?�흥??0.048,
4,2023-07-17 0:00,?�흥??0.056,
4,2023-07-17 1:00,?�흥??0.056,
4,2023-07-17 2:00,?�흥??0.056,
4,2023-07-17 3:00,?�흥??0.056,
4,2023-07-17 4:00,?�흥??0.052000000000000005,
4,2023-07-17 5:00,?�흥??0.056,
4,2023-07-17 6:00,?�흥??0.048,
4,2023-07-17 7:00,?�흥??0.068,
4,2023-07-17 8:00,?�흥??0.044,
4,2023-07-17 9:00,?�흥??0.04,
4,2023-07-17 10:00,?�흥??0.044,
4,2023-07-17 11:00,?�흥??0.044,
4,2023-07-17 12:00,?�흥??0.036000000000000004,
4,2023-07-17 13:00,?�흥??0.04,
4,2023-07-17 14:00,?�흥??0.048,
4,2023-07-17 15:00,?�흥??0.036000000000000004,
4,2023-07-17 16:00,?�흥??0.056,
4,2023-07-17 17:00,?�흥??0.036000000000000004,
4,2023-07-17 18:00,?�흥??0.044,
4,2023-07-17 19:00,?�흥??0.052000000000000005,
4,2023-07-17 20:00,?�흥??0.056,
4,2023-07-17 21:00,?�흥??0.056,
4,2023-07-17 22:00,?�흥??0.048,
4,2023-07-17 23:00,?�흥??0.048,
4,2023-07-18 0:00,?�흥??0.056,
4,2023-07-18 1:00,?�흥??0.052000000000000005,
4,2023-07-18 2:00,?�흥??0.044,
4,2023-07-18 3:00,?�흥??0.06,
4,2023-07-18 4:00,?�흥??0.044,
4,2023-07-18 5:00,?�흥??0.052000000000000005,
4,2023-07-18 6:00,?�흥??0.048,
4,2023-07-18 7:00,?�흥??0.048,
4,2023-07-18 8:00,?�흥??0.04,
4,2023-07-18 9:00,?�흥??0.052000000000000005,
4,2023-07-18 10:00,?�흥??0.044,
4,2023-07-18 11:00,?�흥??0.044,
4,2023-07-18 12:00,?�흥??0.048,
4,2023-07-18 13:00,?�흥??0.048,
4,2023-07-18 14:00,?�흥??0.036000000000000004,
4,2023-07-18 15:00,?�흥??0.04,
4,2023-07-18 16:00,?�흥??0.036000000000000004,
4,2023-07-18 17:00,?�흥??0.056,
4,2023-07-18 18:00,?�흥??0.056,
4,2023-07-18 19:00,?�흥??0.048,
4,2023-07-18 20:00,?�흥??0.056,
4,2023-07-18 21:00,?�흥??0.044,
4,2023-07-18 22:00,?�흥??0.052000000000000005,
4,2023-07-18 23:00,?�흥??0.068,
4,2023-07-19 0:00,?�흥??0.048,
4,2023-07-19 1:00,?�흥??0.048,
4,2023-07-19 2:00,?�흥??0.052000000000000005,
4,2023-07-19 3:00,?�흥??0.052000000000000005,
4,2023-07-19 4:00,?�흥??0.048,
4,2023-07-19 5:00,?�흥??0.052000000000000005,
4,2023-07-19 6:00,?�흥??0.048,
4,2023-07-19 7:00,?�흥??0.052000000000000005,
4,2023-07-19 8:00,?�흥??0.044,
4,2023-07-19 9:00,?�흥??0.048,
4,2023-07-19 10:00,?�흥??0.056,
4,2023-07-19 11:00,?�흥??0.048,
4,2023-07-19 12:00,?�흥??0.04,
4,2023-07-19 13:00,?�흥??0.044,
4,2023-07-19 14:00,?�흥??0.048,
4,2023-07-19 15:00,?�흥??0.04,
4,2023-07-19 16:00,?�흥??0.04,
4,2023-07-19 17:00,?�흥??0.068,
4,2023-07-19 18:00,?�흥??0.052000000000000005,
4,2023-07-19 19:00,?�흥??0.068,
4,2023-07-19 20:00,?�흥??0.048,
4,2023-07-19 21:00,?�흥??0.06,
4,2023-07-19 22:00,?�흥??0.056,
4,2023-07-19 23:00,?�흥??0.048,
4,2023-07-22 0:00,?�흥??0.016,
4,2023-07-22 1:00,?�흥??0.016,
4,2023-07-22 2:00,?�흥??0.02,
4,2023-07-22 3:00,?�흥??0.02,
4,2023-07-22 4:00,?�흥??0.016,
4,2023-07-22 5:00,?�흥??0.02,
4,2023-07-22 6:00,?�흥??0.02,
4,2023-07-22 7:00,?�흥??0.068,
4,2023-07-22 8:00,?�흥??0.02,
4,2023-07-22 9:00,?�흥??0.016,
4,2023-07-22 10:00,?�흥??0.016,
4,2023-07-22 11:00,?�흥??0.016,
4,2023-07-22 12:00,?�흥??0.016,
4,2023-07-22 13:00,?�흥??0.02,
4,2023-07-22 14:00,?�흥??0.024,
4,2023-07-22 15:00,?�흥??0.02,
4,2023-07-22 16:00,?�흥??0.028,
4,2023-07-22 17:00,?�흥??0.016,
4,2023-07-22 18:00,?�흥??0.028,
4,2023-07-22 19:00,?�흥??0.028,
4,2023-07-22 20:00,?�흥??0.024,
4,2023-07-22 21:00,?�흥??0.028,
4,2023-07-22 22:00,?�흥??0.024,
4,2023-07-22 23:00,?�흥??0.024,
4,2023-07-23 0:00,?�흥??0.028,
4,2023-07-23 1:00,?�흥??0.024,
4,2023-07-23 2:00,?�흥??0.028,
4,2023-07-23 3:00,?�흥??0.028,
4,2023-07-23 4:00,?�흥??0.028,
4,2023-07-23 5:00,?�흥??0.028,
4,2023-07-23 6:00,?�흥??0.024,
4,2023-07-23 7:00,?�흥??0.024,
4,2023-07-23 8:00,?�흥??0.028,
4,2023-07-23 9:00,?�흥??0.028,
4,2023-07-23 10:00,?�흥??0.032,
4,2023-07-23 11:00,?�흥??0.028,
4,2023-07-23 12:00,?�흥??0.028,
4,2023-07-23 13:00,?�흥??0.028,
4,2023-07-23 14:00,?�흥??0.032,
4,2023-07-23 15:00,?�흥??0.032,
4,2023-07-23 16:00,?�흥??0.024,
4,2023-07-23 17:00,?�흥??0.032,
4,2023-07-23 18:00,?�흥??0.036000000000000004,
4,2023-07-23 19:00,?�흥??0.028,
4,2023-07-23 20:00,?�흥??0.028,
4,2023-07-23 21:00,?�흥??0.032,
4,2023-07-23 22:00,?�흥??0.036000000000000004,
4,2023-07-23 23:00,?�흥??0.068,
4,2023-07-24 0:00,?�흥??0.032,
4,2023-07-24 1:00,?�흥??0.028,
4,2023-07-24 2:00,?�흥??0.028,
4,2023-07-24 3:00,?�흥??0.032,
4,2023-07-24 4:00,?�흥??0.032,
4,2023-07-24 5:00,?�흥??0.032,
4,2023-07-24 6:00,?�흥??0.036000000000000004,
4,2023-07-24 7:00,?�흥??0.036000000000000004,
4,2023-07-24 8:00,?�흥??0.028,
4,2023-07-24 9:00,?�흥??0.028,
4,2023-07-24 10:00,?�흥??0.036000000000000004,
4,2023-07-24 11:00,?�흥??0.036000000000000004,
4,2023-07-24 12:00,?�흥??0.032,
4,2023-07-24 13:00,?�흥??0.028,
4,2023-07-24 14:00,?�흥??0.032,
4,2023-07-24 15:00,?�흥??0.032,
4,2023-07-24 16:00,?�흥??0.028,
4,2023-07-24 17:00,?�흥??0.068,
4,2023-07-24 18:00,?�흥??0.036000000000000004,
4,2023-07-24 19:00,?�흥??0.068,
4,2023-07-24 20:00,?�흥??0.032,
4,2023-07-24 21:00,?�흥??0.048,
4,2023-07-24 22:00,?�흥??0.04,
4,2023-07-24 23:00,?�흥??0.032,
4,2023-07-27 0:00,?�흥??0.076,
4,2023-07-27 1:00,?�흥??0.076,
4,2023-07-27 2:00,?�흥??0.07200000000000001,
4,2023-07-27 3:00,?�흥??0.076,
4,2023-07-27 4:00,?�흥??0.068,
4,2023-07-27 5:00,?�흥??0.076,
4,2023-07-27 6:00,?�흥??0.06,
4,2023-07-27 7:00,?�흥??0.068,
4,2023-07-27 8:00,?�흥??0.064,
